0,1,Final_Marks
15.079149,-13.97813,6
15.738269,-13.335505,5
15.236867,-13.855383,7
15.062379,-13.9902725,6
15.606791,-13.493728,5
15.100592,-13.925833,5
15.242058,-13.849156,4
15.432151,-13.674724,5
15.746752,-13.324368,4
15.381355,-13.723016,9
15.069955,-13.983327,6
15.132301,-13.940515,7
15.085687,-13.969143,5
15.776106,-13.292951,4
15.140907,-13.961319,6
15.755231,-13.316748,3
15.455629,-13.654134,6
15.454251,-13.652793,8
15.772511,-13.297787,4
15.728535,-13.342632,4
15.543134,-13.562901,7
15.569551,-13.533537,7
15.54855,-13.5587435,5
15.547991,-13.557765,6
15.431896,-13.673754,8
15.4748955,-13.634963,6
15.253459,-13.834175,4
15.607568,-13.486764,8
15.368624,-13.737638,5
15.273045,-13.824154,6
15.267236,-13.827862,6
15.351924,-13.752316,6
15.464021,-13.647353,6
15.541965,-13.568201,7
15.58151,-13.522814,8
15.43064,-13.680086,6
15.478896,-13.630516,3
15.173207,-13.912814,5
15.233338,-13.860631,6
15.179118,-13.91511,8
-2.9607358,-12.462479,5
-2.9028788,-12.524692,6
12.49651,-5.9536867,8
-2.9647143,-12.45461,5
-3.0619433,-12.338859,7
12.505072,-5.9434967,9
-3.0235167,-12.376768,7
-2.9856334,-12.432555,5
-3.0512724,-12.345689,7
12.511013,-5.9377913,6
-3.1041656,-12.27819,6
12.496124,-5.9540133,6
-3.1969175,-12.066628,6
-3.1661427,-12.113264,5
-2.9069357,-12.522618,5
-2.8506305,-12.586715,5
-3.0268853,-12.392932,5
-2.9835103,-12.388882,8
-2.978442,-12.449317,5
-3.1559665,-12.12661,6
-3.0022867,-12.417029,6
-3.0774202,-12.3050785,6
-3.0287569,-12.392257,5
-2.9274886,-12.4955,8
-2.9560094,-12.469092,8
-3.1087382,-12.276899,5
-3.182501,-12.09552,5
-3.137113,-12.220055,4
-3.112805,-12.267534,5
12.497093,-5.9522142,8
-2.9525392,-12.470122,6
12.48802,-5.9629073,6
-2.887713,-12.544803,7
-3.0427144,-12.369962,5
12.495648,-5.954525,6
-2.8784146,-12.557197,6
-3.1828613,-12.092475,5
12.494339,-5.955195,5
-3.1281836,-12.17151,8
-3.003985,-12.410312,6
-1.3432959,9.911304,7
-0.45414287,11.697438,6
-1.3769984,9.871769,4
-1.3147426,9.947105,6
-1.4517047,9.792936,5
-0.4520619,11.699806,6
-1.4712545,9.773723,5
-0.121509135,12.023893,4
-0.17401381,11.972226,8
-0.16618796,11.9789295,5
-0.42588565,11.726968,6
-1.4390746,9.80948,6
-0.13216169,12.013215,6
-0.3643099,11.786586,6
-1.325599,9.926785,7
-1.3494204,9.907214,6
-0.47330168,11.677907,5
-0.40339774,11.757929,3
-1.435531,9.811011,6
-0.1340416,12.011779,6
-0.46312243,11.689241,6
-0.33101162,11.820855,6
-1.3581387,9.894058,5
-0.11661798,12.028541,4
-0.19502263,11.952,5
-1.3511014,9.901388,6
-0.2954499,11.856185,5
-1.4592255,9.785773,6
-1.4452763,9.79986,5
-1.4126642,9.83501,6
-0.1616531,11.983783,4
-0.4383592,11.71428,8
-0.11328546,12.028793,5
-1.364904,9.883706,5
-0.43442503,11.718559,5
-0.45452365,11.6999855,6
-0.38475084,11.791665,5
-1.3539633,9.898805,5
-0.40634757,11.745927,5
-0.39798993,11.759615,4
17.64468,-9.991967,8
17.737293,-10.028442,4
17.47359,-9.8780775,6
17.470175,-9.875637,5
17.774332,-10.063373,8
16.783482,-9.518626,7
16.818867,-9.534628,6
16.829445,-9.556357,5
17.804207,-10.088999,5
17.430172,-9.828587,5
17.420023,-9.83746,6
17.746141,-10.043613,7
17.474136,-9.880548,8
17.012613,-9.666884,6
17.439995,-9.842042,6
16.795551,-9.5321865,5
17.809658,-10.081078,6
17.814943,-10.085032,4
16.801437,-9.531356,6
16.799093,-9.5317135,8
17.772062,-10.057163,5
17.833641,-10.109644,7
17.804588,-10.079369,6
16.757603,-9.494241,6
17.473238,-9.881978,5
17.50087,-9.850407,6
17.471943,-9.830181,4
16.911942,-9.612358,6
17.027452,-9.6795635,5
16.852789,-9.575432,5
17.36885,-9.813679,4
16.787567,-9.516925,6
17.529818,-9.901363,7
17.395006,-9.793405,6
17.645979,-9.997382,5
16.797136,-9.539243,3
17.465328,-9.862085,6
17.44607,-9.838159,4
16.912374,-9.619542,5
-6.358881,2.5245264,6
-6.4889627,2.280617,6
-6.464464,2.33842,7
-6.4909563,2.2694612,5
-6.5252323,2.32188,5
-6.138622,2.8524234,6
-6.4772654,2.3116078,8
-6.3872104,2.511932,5
-6.0951586,2.8851273,6
-6.528936,2.2977312,6
-6.359602,1.8105329,6
-6.493071,2.2507737,5
-6.1338625,2.846251,5
-6.404556,2.4631674,5
-6.2926726,2.6137118,5
-6.495034,2.2870367,6
-6.158558,2.815212,6
-6.5057206,2.2593157,6
-6.4661117,2.3211703,6
-6.3289895,1.7587667,4
-6.1724877,2.798952,6
-6.145526,2.8272896,6
-6.3553357,1.7909802,6
-6.357437,2.529213,6
-6.179801,2.8754406,5
-6.354356,1.8021647,5
-6.493047,2.1933289,6
-6.177696,2.794716,7
-6.342006,2.4885619,5
-6.415425,2.4391692,5
-6.121238,2.8689218,6
-6.160844,2.824299,6
-6.1472754,2.784298,6
-6.492511,2.3116143,7
-6.3416758,1.7551246,5
-6.378596,2.493666,5
-6.414314,2.3976822,4
-6.346162,1.7749594,7
-6.3448496,2.5399745,5
-6.3511763,2.483062,5
-6.2838707,13.403042,7
-6.4917502,13.619609,6
-6.40501,13.527858,6
-6.513179,13.640689,8
-6.4005523,13.524277,6
-6.4120994,13.53432,6
-6.4360743,13.559524,7
-6.430556,13.553753,8
-6.4114146,13.534374,6
-1.3848188,-4.020231,6
-6.3113766,13.43745,5
-1.3590686,-4.041613,6
-6.4351377,13.558113,6
-6.434953,13.558757,9
-1.3202318,-4.0792418,8
-6.501664,13.628608,7
-6.435077,13.559592,6
-6.3715596,13.49554,8
-1.2996416,-4.0994577,9
-1.3686826,-4.0290475,6
-6.343857,13.4683075,5
-1.348813,-4.051127,7
-1.4127728,-4.0270047,6
-1.3711402,-4.03003,6
-6.3680806,13.491467,6
-6.398841,13.521613,6
-6.3818846,13.500934,6
-6.3870845,13.510801,5
-6.5285187,13.655575,6
-6.4185543,13.540447,6
-6.4839325,13.60869,9
-6.397451,13.520464,6
-6.3456497,13.467086,5
-6.4021397,13.524933,8
-6.5216703,13.650131,6
-1.3523456,-4.049367,6
-1.3564281,-4.0436983,6
-6.4245324,13.5477495,9
-1.3652024,-4.0370517,5
-6.3420835,13.463536,6
6.139477,-11.5095005,6
5.886534,-10.591362,7
6.159612,-11.579448,4
5.9181385,-10.653432,6
5.904416,-10.595621,8
5.971435,-10.976972,7
5.8722324,-10.569702,6
5.888926,-10.6085,7
5.911805,-10.664145,10
5.9294977,-10.8348055,7
5.8927293,-10.595336,3
5.9332986,-10.84401,6
5.927876,-10.811424,5
6.167562,-11.549669,7
6.087771,-11.60653,10
6.094141,-11.629377,7
6.1318583,-11.584932,5
6.0983973,-11.603529,6
6.056446,-11.552837,7
5.910303,-10.603062,3
6.118045,-11.560806,10
6.1110454,-11.583101,6
6.1276946,-11.593891,7
6.0367403,-11.319558,9
5.8925943,-10.610698,4
5.9884596,-11.082394,9
6.119738,-11.589017,6
6.158125,-11.62906,7
6.058763,-11.633163,6
5.8861475,-10.592514,2
6.091218,-11.541117,7
5.9582677,-10.914906,7
6.1578546,-11.470289,7
6.1784945,-11.67268,9
6.0985518,-11.613291,5
5.955865,-10.938304,6
6.059836,-11.398075,5
6.099094,-11.522063,7
7.5576677,-17.500418,8
7.2263045,-17.74947,5
7.1496325,-17.803808,6
7.708239,-17.388538,5
6.8478975,-18.076597,6
7.8299522,-17.28151,5
6.9024954,-18.02899,8
6.9655113,-17.973501,5
7.8323245,-17.279022,5
7.795312,-17.30699,10
7.049655,-17.892328,7
7.015661,-17.929636,7
7.3409324,-17.664917,6
7.8502693,-17.260374,5
6.823018,-18.100845,6
7.0364275,-17.90764,2
7.84865,-17.259306,7
6.9944973,-17.948465,7
7.8772855,-17.23378,4
7.1630144,-17.79543,9
7.7731547,-17.32763,9
7.8513637,-17.255257,6
7.7535124,-17.350275,7
6.980372,-17.958002,8
7.9059544,-17.206709,5
6.8443656,-18.08135,9
7.0378194,-17.90745,5
7.9190903,-17.19598,2
6.85062,-18.074585,9
7.0707493,-17.8748,8
7.00024,-17.942444,8
7.545215,-17.507523,5
6.802514,-18.121292,3
7.8250227,-17.279459,7
6.9321785,-18.002546,4
7.7257843,-17.365208,5
7.162473,-17.795546,9
7.0477533,-17.895866,7
7.8087473,-17.296871,5
7.770423,-17.327465,5
-15.885638,-1.0418946,6
-15.897747,-0.8409853,7
-15.944332,-1.2364074,7
-15.931926,-1.1878613,4
-15.823236,-0.8064747,5
-15.841283,-0.78606987,10
-15.955848,-1.4290024,9
-15.866951,-0.8051622,6
-15.949514,-1.3116852,6
-15.940006,-1.303708,6
-15.947354,-1.4428899,2
-15.984563,-1.480703,5
-15.988582,-1.4922088,8
-15.835115,-0.7625386,7
-15.987681,-1.4981121,6
-15.909044,-0.8634829,7
-15.974299,-1.4520389,5
-15.985094,-1.5132833,3
-15.995596,-1.489472,6
-15.980899,-1.4995716,5
-15.930266,-1.1727294,5
-15.717303,-0.6848916,4
-15.883323,-0.83175224,8
-15.894486,-0.8533949,8
-15.718425,-0.67331684,5
-15.951813,-1.4944621,5
7.975744,-17.15264,3
-15.867984,-0.78925824,6
-15.741259,-0.69665265,5
7.977737,-17.149141,3
-15.948717,-1.3589067,7
-15.80924,-0.7286069,6
-15.8752,-0.82951987,7
-15.804798,-0.7424285,5
-15.899318,-0.851631,8
-15.888166,-1.0815954,7
7.9859576,-17.140198,3
5.9916153,17.601625,6
5.6490965,18.684433,6
5.98209,17.450567,5
5.868443,18.2935,5
5.949391,18.203398,6
5.449082,18.968035,6
5.9643836,18.174696,5
5.8292565,18.347292,5
5.982004,17.446894,5
5.8587184,18.347015,6
5.5375786,18.86422,9
5.8739543,18.304005,5
5.4302945,18.984806,5
5.9903045,17.898684,5
5.985045,17.83232,6
5.439465,18.972292,7
5.9930077,17.465498,5
5.8745084,18.31913,4
5.537553,18.862692,5
5.9909897,17.942501,5
5.9840302,17.632113,8
5.4894614,18.921103,6
5.985395,17.473377,5
5.874276,18.286482,5
5.9326735,18.176739,6
5.989491,17.430132,5
5.5383825,18.864447,6
5.9278135,18.1381,6
5.993283,17.889824,6
5.4561963,18.954935,6
5.958305,18.15487,6
5.941209,17.457592,6
5.9159756,18.225336,7
5.460625,18.95045,7
5.4300766,18.945799,8
5.434517,18.977617,6
5.43983,18.969492,4
5.9537263,18.168758,6
5.9836116,17.448256,5
7.023301,0.6970703,6
6.1808977,0.6481892,6
6.1549993,0.6579314,6
7.273341,0.64246327,9
7.386975,0.5920054,9
7.441934,0.5490079,6
7.0681353,0.7039361,5
6.1830645,0.6484428,7
7.3788867,0.57741684,10
6.442699,0.6002277,6
6.1465964,0.6621137,6
6.463656,0.60430443,5
6.638108,0.6588753,5
6.2272,0.65408874,5
7.0447645,0.71422887,5
6.2478137,0.59666264,5
6.4564166,0.59750956,6
6.5264854,0.6215974,6
7.4342947,0.54265815,6
7.4070196,0.5719548,8
7.402923,0.5781165,6
7.4123306,0.57120717,6
7.0355234,0.72335196,6
6.1375685,0.6804848,6
6.7985806,0.685505,4
6.4864426,0.60607374,5
7.2159038,0.6278595,3
7.246842,0.6811084,9
7.0478053,0.7213001,7
6.3601265,0.5852468,5
6.3136473,0.59175795,5
7.4126577,0.56998724,6
7.3771753,0.59382,7
6.545486,0.63686335,6
6.8316016,0.6772424,7
6.4656177,0.5947426,5
6.250584,0.6336391,5
7.036234,0.7153328,6
10.466365,-12.689947,8
10.510612,-12.644239,6
10.261324,-12.89176,6
10.238017,-12.91568,7
10.429858,-12.72594,6
10.504757,-12.65061,9
10.688138,-12.467537,7
10.581286,-12.574176,6
10.694819,-12.460745,6
10.187311,-12.9679365,8
10.43443,-12.720552,10
9.620051,-13.687984,4
9.63366,-13.675262,5
10.249382,-12.911483,5
9.7331505,-13.561399,5
10.230649,-12.925166,4
10.731707,-12.42417,6
10.457095,-12.699665,3
9.583,-13.725197,3
9.62718,-13.678789,5
10.411076,-12.743874,10
9.624085,-13.683389,4
9.603693,-13.704418,5
10.268284,-12.883973,6
10.708514,-12.447218,7
10.487475,-12.669234,6
10.189885,-12.966037,8
10.203254,-12.949586,6
10.201568,-12.95465,7
9.578734,-13.730215,4
9.620328,-13.686614,5
10.216951,-12.936361,5
10.707046,-12.448727,6
10.195732,-12.958999,9
10.424788,-12.730438,8
10.371153,-12.785128,7
9.5749035,-13.732658,4
9.635047,-13.674477,4
9.6239,-13.684475,5
10.2802,-12.873386,6
10.725804,13.033017,3
10.734923,13.110538,2
10.655551,13.041409,2
10.644475,12.534508,0
10.609157,13.091381,6
10.643556,13.108897,5
10.712144,13.175931,10
10.5365505,12.332236,2
10.638957,13.161344,3
10.646076,13.180453,6
10.626109,13.219494,6
10.693957,12.722785,3
10.658638,13.201407,5
10.618781,12.508899,1
10.715401,13.161969,6
10.547635,12.321496,4
10.747258,13.18751,6
10.618975,12.700257,3
10.735369,13.078426,4
10.552736,12.353666,0
10.71789,13.194938,5
10.6208935,12.503588,4
10.581215,12.6387415,5
10.558319,12.358297,3
10.633196,12.824659,3
10.657046,13.174707,6
10.646599,12.96806,5
10.712447,13.10881,5
10.618219,12.498207,2
10.624703,12.539381,4
10.745099,13.107234,4
10.670124,13.083749,6
10.615086,12.81999,3
10.573795,12.397993,3
10.59002,12.438826,4
10.662256,12.587416,3
10.551989,12.314542,3
10.635453,12.618582,3
10.812725,11.121046,4
10.8142805,11.115617,4
10.812854,11.121872,3
10.813864,11.114407,4
10.813385,11.120405,4
10.826223,11.100151,10
-3.750367,5.639704,10
-3.7758114,5.4182644,10
-3.775279,5.9968467,10
-3.70438,6.148693,10
-3.726716,5.638625,9
-3.7553496,5.3761063,9
-3.7036557,6.1392426,9
-3.7608993,6.0413623,9
-3.7593677,5.614394,8
-3.7732303,5.390848,8
-3.7628036,6.024916,8
-3.743496,6.051693,8
-3.7778447,5.632339,7
-3.7748914,5.409163,7
-3.7465537,6.0643587,7
-3.7410295,6.1797304,7
-3.7736652,5.629129,6
-3.7781167,5.3760495,6
-3.7370877,6.1015577,6
-3.7504547,6.187333,6
-3.7736096,5.6966305,5
-3.7582774,5.4368553,5
-3.7611973,6.0431876,5
-3.7355523,6.129659,5
-3.8054938,5.6041455,4
-3.7768514,5.4656096,4
-3.777581,6.0497565,4
-3.6294174,6.2298794,4
-3.791561,5.5493045,3
-3.7808752,5.4554796,3
-3.7338789,6.1324306,3
-3.681075,6.169713,3
-3.776417,5.718389,2
-3.7978995,5.3792324,2
-3.6573262,6.1772285,2
-3.7257953,6.1293674,2
-3.7106586,5.8684425,1
-3.7687976,5.690465,1
-3.6635075,6.112683,1
-3.7077794,6.1666,1
0.59880525,5.6089106,10
0.51714295,5.666039,10
0.4522938,5.85541,10
0.6896737,5.812844,10
0.566432,5.5954156,9
0.5223025,5.6370754,9
0.3367228,5.960132,9
0.68990475,5.9001384,9
0.56286556,5.9075637,8
0.5484968,5.6432977,8
0.5034595,5.7073965,8
0.71496576,5.836441,8
0.5985463,5.893462,7
0.49820215,5.683689,7
0.38774043,5.8381667,7
0.71463287,5.815264,7
0.60017407,5.63787,6
0.28508076,6.049458,6
0.24676263,6.0551205,6
0.78270835,6.064585,6
0.5806975,5.65651,5
0.29336894,6.0410438,5
0.24892679,6.049498,5
0.8020893,6.0564933,5
0.6207494,5.5662374,4
0.2866353,6.037209,4
0.24874972,6.0483465,4
0.7905699,6.0654554,4
0.61604375,5.5806003,3
0.25649968,6.063039,3
0.2123044,6.0836034,3
0.78490156,6.0634985,3
0.65269405,5.4864473,2
0.29919472,6.0249915,2
0.6257322,5.538364,2
0.67976785,5.6436515,2
0.3466126,5.9688334,1
0.58181113,5.5815296,1
0.26922143,6.00658,1
0.6577553,5.4824443,1
9.181249,-6.2877436,10
9.198799,-6.3263245,10
9.214985,-6.351489,10
9.292966,-6.780245,10
9.140924,-6.278945,9
9.063039,-6.3381486,9
9.111305,-6.2813973,9
9.29862,-6.769892,9
8.937149,-6.2186427,8
9.214218,-6.325586,8
9.095688,-6.2698135,8
9.314363,-6.789483,8
8.670864,-6.166913,7
9.106086,-6.141047,7
9.119295,-6.2741756,7
9.295499,-6.742437,7
8.689763,-6.163684,6
9.050299,-6.1909585,6
9.06971,-6.2416325,6
9.309757,-6.8044643,6
