0,1,Final_Marks
8.613717,-6.1381154,5
9.046523,-6.2055,5
9.056752,-6.2320485,5
9.301986,-6.8120112,5
8.642679,-6.142209,4
8.987165,-6.1870637,4
9.034626,-6.2484193,4
9.298701,-6.8029537,4
8.609569,-6.133864,3
8.983649,-6.1885858,3
8.993667,-6.2022448,3
9.272967,-6.786917,3
8.61058,-6.1454716,2
8.732421,-6.189459,2
8.942461,-6.1907134,2
9.254798,-6.8545218,2
8.998395,-6.23401,1
9.138419,-6.2956295,1
9.149057,-6.318798,1
9.273757,-6.7275534,1
0.43450788,-13.661874,10
0.38766187,-13.918604,10
0.58880484,-14.091058,10
0.21886656,-14.075145,10
0.40615305,-13.6366,9
0.39990753,-13.97921,9
0.53547746,-14.065948,9
0.23708215,-14.08311,9
0.4472964,-13.512724,8
0.41407776,-13.891291,8
0.64818364,-14.060325,8
0.21295975,-14.102513,8
0.43701294,-13.44325,7
0.354401,-13.874973,7
0.566118,-14.094946,7
0.20732273,-14.111018,7
0.44499004,-13.503723,6
0.36593524,-13.744231,6
0.62865084,-14.092724,6
0.24092554,-14.105535,6
0.44796696,-13.497793,5
0.32616568,-13.853304,5
0.59926134,-14.100975,5
0.2191771,-14.167239,5
0.49901617,-13.423464,4
0.363756,-13.789337,4
0.6385387,-14.10138,4
0.19953771,-14.113631,4
0.48337168,-13.494882,3
0.2917389,-13.794199,3
0.63739073,-14.113549,3
0.17833841,-14.110607,3
0.4314858,-13.621217,2
0.20129716,-13.925746,2
0.64006245,-14.091117,2
0.27245036,-14.140524,2
0.25713038,-13.984528,1
0.3576801,-13.852549,1
0.29370764,-13.964572,1
0.20982474,-14.031201,1
-11.609479,-10.380924,10
-11.119815,-10.371953,10
3.0078304,10.556654,10
-11.866536,-10.416338,10
-11.457713,-10.348085,9
-11.571859,-10.36135,9
3.007616,10.556143,9
-11.853679,-10.390511,9
-11.573814,-10.35811,8
-11.098003,-10.37065,8
3.0068157,10.557271,8
-11.9247675,-10.352365,8
-11.53121,-10.364755,7
-11.068886,-10.3694935,7
3.0051193,10.557103,7
-11.940915,-10.359004,7
-11.634707,-10.372754,6
-11.09847,-10.363593,6
3.006944,10.557226,6
-11.938974,-10.368657,6
-11.625829,-10.351199,5
-11.068758,-10.367652,5
3.012378,10.560173,5
-11.909144,-10.367369,5
-11.570078,-10.35224,4
-11.041488,-10.336673,4
3.0071223,10.55732,4
-11.915711,-10.371483,4
-11.586744,-10.338184,3
-11.068043,-10.366875,3
3.0077515,10.557463,3
-11.941793,-10.385756,3
-11.635019,-10.353101,2
-11.090714,-10.365819,2
3.0149107,10.5582285,2
-11.884468,-10.367899,2
-11.183791,-10.37125,1
-11.078179,-10.369409,1
-11.59511,-10.307857,1
-11.877354,-10.343996,1
-9.969579,-3.169128,10
-9.981119,-3.2217798,10
-10.659347,-2.8853257,10
22.08394,13.558186,10
-9.991805,-3.1784818,9
-9.946343,-3.1844504,9
-10.656359,-2.887614,9
22.076075,13.550317,9
-9.944926,-3.176207,8
-9.987793,-3.2015,8
-10.66664,-2.8839135,8
22.119154,13.593305,8
-9.91827,-3.1735022,7
-9.968036,-3.2413228,7
-10.679516,-2.876991,7
22.080057,13.554208,7
-9.932728,-3.2093174,6
-9.982462,-3.2271128,6
-10.66785,-2.881805,6
22.080648,13.5548115,6
-9.947842,-3.1990595,5
-10.004232,-3.2515001,5
-10.667163,-2.8884327,5
22.10516,13.579315,5
-10.215499,-3.1013012,4
-9.933057,-3.2030363,4
-10.668268,-2.8677962,4
22.09438,13.568508,4
-10.231408,-3.0961125,3
-9.9868765,-3.2329388,3
-10.647742,-2.8693812,3
22.079393,13.553572,3
-10.27849,-3.0478234,2
-9.996787,-3.2652333,2
-10.677357,-2.8600492,2
22.073263,13.5474,2
-10.550374,-2.916371,1
-10.504007,-2.9659991,1
-10.61121,-2.9190874,1
22.072756,13.546917,1
3.2103534,-3.8699853,10
3.6476872,-3.4041052,10
3.6347764,-3.4190316,10
3.5857577,-3.4698114,10
3.7017057,-3.3505752,9
3.657853,-3.3934734,9
3.6347868,-3.4169972,9
3.6527774,-3.3990424,9
3.6267622,-3.4255686,8
3.7004306,-3.3504004,8
3.255474,-3.822034,8
3.6724796,-3.3785434,8
3.4668665,-3.597812,7
3.8972578,-3.136531,7
3.8232708,-3.215988,7
3.6263926,-3.4273767,7
3.873148,-3.1616926,6
3.902457,-3.1304464,6
3.890411,-3.1415656,6
3.4106338,-3.6578002,6
3.7878814,-3.2548244,5
3.9108257,-3.1227067,5
3.20933,-3.871024,5
3.8514888,-3.1858096,5
3.317689,-3.7590292,4
3.3841438,-3.6867085,4
3.5057876,-3.557328,4
3.4375124,-3.6293714,4
3.3268654,-3.7494423,3
3.394994,-3.67509,3
3.2785478,-3.8000152,4
3.3710327,-3.7001667,3
3.1771102,-3.906069,2
3.2288601,-3.8533502,2
3.1285803,-3.956308,2
3.5708601,-3.4862769,2
3.179082,-3.905193,1
3.1643748,-3.9208446,1
3.1678405,-3.9173872,1
3.1449006,-3.940008,1
-4.032917,-4.156428,10
-4.6741385,-3.73651,10
-4.37225,-4.527405,10
-4.4033713,-4.488447,10
-4.618284,-3.8402147,9
-4.6414547,-3.772721,9
-4.4622793,-4.3019223,9
-4.6796427,-3.7747762,9
-4.65997,-3.778027,9
-4.3765354,-4.4056163,8
-4.3765626,-4.579385,8
-4.453054,-4.243649,6
-4.422515,-4.30803,6
-4.33162,-4.528888,7
-4.3987794,-4.4162,7
-4.3258224,-4.530981,7
-4.643438,-3.8162808,7
-4.5366755,-3.9707677,6
-4.443528,-4.094106,6
-4.608803,-3.8277783,6
-4.4656787,-4.05383,8
-4.340968,-4.534024,5
-4.3331747,-4.554291,5
-4.196245,-4.2214546,5
-4.2465487,-4.4663434,5
-4.4559946,-4.302389,4
-4.693834,-3.718051,4
-4.05709,-4.1578445,4
-4.2983594,-4.247555,4
-4.248868,-3.8446422,3
-4.2453966,-3.8230243,3
-4.224568,-4.4143724,3
-4.0596833,-4.1817875,3
-4.0453334,-4.1512456,2
-4.096519,-3.959325,2
-4.08104,-4.1029844,2
-4.1948924,-3.8916872,2
-4.048879,-4.120564,1
-4.0701594,-4.0734277,1
-4.0455847,-4.1391797,1
-4.0697865,-4.165724,1
16.7062,-1.365897,10
16.35942,-1.9765433,10
16.701178,-1.5041193,10
16.647148,-1.2880821,10
16.673378,-1.3855407,9
16.408024,-1.9062988,9
16.259356,-2.1022797,9
16.727482,-1.504942,9
16.499395,-1.8045282,8
16.714645,-1.3530364,8
16.54946,-1.7364296,8
16.653173,-1.5915741,8
16.19655,-2.1525311,7
16.48118,-1.7854474,7
16.627514,-1.6279279,7
16.60091,-1.6549156,7
16.729853,-1.3354597,6
16.705988,-1.3952643,6
16.58456,-1.6253365,6
16.708492,-1.3300071,6
16.568136,-1.6988953,5
16.27393,-2.0688362,5
16.410341,-1.9081662,5
16.733221,-1.3572401,5
16.23274,-2.1253295,4
16.375483,-1.954617,4
16.519005,-1.6763178,5
16.445755,-1.8454129,4
16.211786,-2.1483314,3
16.232214,-2.1293936,3
16.384026,-1.9287407,3
16.282299,-2.069532,3
16.247356,-2.1109595,2
16.1736,-2.1803536,2
16.275805,-2.0773613,2
16.534489,-1.7159685,2
16.365126,-1.9772117,1
16.365429,-1.9634502,1
16.254313,-2.1134672,1
16.247656,-2.1111355,1
18.507727,-1.8282338,10
18.649935,-1.6166236,10
16.890875,-1.6477466,10
18.803854,-2.0426447,9
18.808344,-2.0503078,9
18.591444,-1.6913749,9
18.621582,-1.6469911,9
16.96511,-1.6874886,8
19.104294,-1.7283995,8
19.135437,-1.7095315,8
19.08578,-1.7040606,8
18.648195,-1.8881572,7
18.628595,-1.5739065,7
18.654728,-1.5828704,7
16.952993,-1.6781576,7
18.774147,-2.0366397,6
18.83778,-1.6656761,6
18.628025,-1.6642007,6
18.643967,-1.5878841,6
18.540762,-1.8396082,5
18.626078,-1.6204395,5
18.615088,-1.6122853,5
19.002462,-1.6759676,5
17.356905,-1.663791,4
18.66242,-1.6351727,4
18.765701,-1.6215051,4
18.527008,-1.7343565,4
18.711155,-1.9423051,3
18.81893,-2.037725,3
18.564209,-1.5676264,3
18.457432,-1.5417525,2
19.115377,-1.7186848,2
19.11352,-1.7461033,2
18.822435,-2.0820966,2
18.503513,-1.7432657,1
18.561672,-1.8166714,1
18.515991,-1.787686,1
18.529963,-1.8038235,1
15.345055,14.046246,10
15.505809,14.176887,10
15.646068,14.260427,10
15.343557,14.072397,9
15.071333,14.042026,9
15.578426,14.221191,9
15.65256,14.269118,9
14.969288,13.923795,8
15.432706,14.168128,8
15.220043,14.094831,8
15.656149,14.271168,8
15.55475,14.191304,7
15.56859,14.194242,7
15.49278,14.17872,7
15.107412,14.093906,7
15.089693,14.112119,6
15.248441,14.103788,6
15.297234,14.1192255,6
15.661896,14.279318,6
15.048373,14.065856,5
14.958822,13.936765,5
15.577154,14.250015,5
15.621305,14.24942,6
15.465873,14.151353,4
15.086764,13.962593,4
15.319779,14.099907,4
15.656244,14.264658,4
14.882193,13.880646,3
15.256472,13.983942,3
14.973508,13.935414,3
14.962659,13.94043,2
15.372895,14.030521,2
14.893559,13.8979645,2
15.3947,14.033084,2
14.896332,13.9144125,1
15.026777,13.849262,1
14.906971,13.889416,1
14.904691,13.845677,1
-2.0320234,13.374691,10
18.775051,7.344352,10
19.051731,6.9434147,10
-1.9799007,13.329707,10
19.000849,7.0045614,9
18.787504,7.323855,9
18.809128,7.297344,9
-1.9481511,13.291914,9
18.985619,7.0178,8
18.778421,7.338698,8
18.798725,7.311718,8
18.755697,7.3623743,8
-2.1152925,13.457006,7
18.753002,7.3711524,7
18.797241,7.3149223,7
19.00281,6.976534,7
-2.095994,13.437771,6
18.966,7.043577,6
18.937752,7.0801682,6
18.805496,7.304226,6
-2.0860739,13.428078,5
18.975067,7.030943,5
19.061665,6.934144,5
18.73238,7.387343,5
-2.0643344,13.406257,4
18.750633,7.3561225,4
18.97458,7.050653,4
18.988325,7.0202966,4
-2.1250603,13.467315,3
18.785437,7.3322344,3
-2.1038551,13.44593,3
18.822474,7.2743144,3
-2.0628371,13.405131,2
-2.1210818,13.462992,2
-2.1105144,13.452533,2
18.997908,7.0016966,2
-2.0418003,13.384171,1
-2.089204,13.430824,1
-2.0568252,13.399343,1
-2.0498207,13.392931,1
2.4158726,18.199598,10
2.4148486,18.164074,10
2.4267864,18.17159,10
2.1590648,17.601397,10
2.485133,18.192522,9
2.2404912,17.703384,9
2.3402889,17.946278,9
2.1087444,17.543867,9
2.3369968,17.855639,8
2.1882217,17.637245,8
2.2975519,17.86057,8
2.1266787,17.55678,8
2.188802,17.642511,7
2.304225,17.792677,7
2.47979,18.241703,7
2.1682234,17.617271,7
2.4629576,18.241741,6
2.1450822,17.57998,6
2.421444,18.187288,6
2.3002753,17.791075,6
2.3416877,17.912355,5
2.4320092,18.205503,5
2.4462028,18.213139,5
2.165667,17.610636,5
2.273774,17.76849,4
2.4345875,18.20853,4
2.429235,18.176716,4
2.0820444,17.513624,4
2.2446427,17.71437,3
2.09394,17.522581,3
2.3894289,18.007593,3
2.1313903,17.567629,3
2.355331,18.080143,2
2.206047,17.635183,2
2.2556999,17.755068,2
2.1751707,17.627108,2
2.2813556,17.756227,1
2.3691168,18.15232,1
2.240677,17.72493,1
2.193032,17.640427,1
0.09913848,2.2383585,10
0.13495326,2.1130474,10
0.56402427,2.2478256,10
0.19858131,1.7426392,10
0.03484673,2.2882714,9
-0.022128617,2.2270055,9
0.5533621,2.2693715,9
0.1964154,1.7238481,9
0.04455479,2.219171,9
0.26333845,2.0821512,8
0.53013074,2.2460158,8
0.19130954,1.8138239,8
0.20651925,2.192051,7
0.2664244,2.0861645,7
0.5528007,2.2408175,7
0.24773273,1.7075199,7
-0.012664705,2.2864797,6
0.1975815,2.0810864,6
0.53934616,2.209027,6
0.20741506,1.80093,6
0.06697577,2.269448,5
0.18000521,2.0416849,5
0.47241285,2.2561462,5
0.19483063,1.786806,5
0.08354502,2.3130236,4
0.25391227,2.027882,4
0.5750612,2.2753022,4
0.19457805,1.7763728,4
-0.02648812,2.2775056,3
0.02851953,2.2097855,3
0.4251398,2.2403557,3
0.26301423,1.9962754,3
0.019024745,2.2668238,2
0.021807384,2.2152836,2
0.4011636,2.2278461,2
0.22157267,1.6899782,2
0.059865035,2.2177067,1
0.25762987,2.0694964,1
0.41587394,2.222879,1
0.22137928,1.9086237,1
-11.366573,6.326879,10
-11.305271,6.273771,10
-11.363174,6.2793527,10
-11.249443,6.233507,10
-11.7035265,6.7251554,9
-11.702833,6.7200007,9
-11.409898,6.336958,9
-11.270472,6.2470255,9
-11.333689,6.2967095,8
-11.628092,6.671107,8
-11.42641,6.352644,8
-11.312064,6.303626,8
-11.316595,6.2706885,7
-11.739398,6.7838526,7
-11.425932,6.2974834,7
-11.533719,6.8459506,7
-11.581545,6.5320063,6
-11.499357,6.4851017,6
-11.372666,6.2686453,6
-11.621012,6.6156673,6
-11.665178,6.766091,5
-11.752395,6.7505207,5
-11.642428,6.6585903,5
-11.236028,6.2294908,5
-11.667524,6.8880477,4
-11.673808,6.7246184,4
-11.632001,6.6988244,4
-11.579488,6.919012,4
-11.607952,6.9334874,3
-11.610414,6.592755,3
-11.39387,6.311336,3
-11.237168,6.2345634,3
-11.619025,6.9137144,2
-11.584249,6.883573,2
-11.509204,6.4769907,2
-11.439605,6.667384,2
-11.573851,6.931884,1
-11.533193,6.7438374,1
-11.639156,6.7440743,1
-11.318694,6.4214125,1
12.6107435,-0.7350951,10
12.272486,-0.99942875,10
12.625555,-0.7174039,10
11.94238,-0.96009284,10
11.978776,-0.91394246,9
12.403301,-0.9720438,9
12.601538,-0.7522296,9
11.93709,-1.0213536,9
12.0276165,-0.90937155,8
12.491553,-0.91864485,8
12.633782,-0.7180382,8
11.947855,-0.8754763,8
11.965212,-0.90415806,7
12.518553,-0.93173206,7
12.657221,-0.7324725,7
11.91324,-0.98398113,7
11.944241,-0.8774783,6
12.483857,-0.99153054,6
12.610289,-0.74115473,6
11.923229,-0.9876867,6
11.925039,-0.9105375,5
12.479507,-0.9557894,5
12.650034,-0.7090654,5
12.005822,-0.9600972,5
11.876605,-0.900439,4
12.38929,-0.95118105,4
12.551547,-0.76609594,4
12.015199,-0.8397607,4
12.151623,-0.874247,3
12.562923,-0.9082939,3
12.5472355,-0.74925816,3
11.893839,-0.9754499,3
11.973948,-0.91069156,2
12.484518,-0.9694635,2
11.916648,-0.8224507,2
11.883391,-0.8838059,2
12.067295,-0.8715464,1
12.662237,-0.82629436,1
11.856743,-0.86446524,1
11.913974,-0.9089541,1
5.904106,9.440679,10
6.151668,9.158242,10
5.7809515,8.181014,10
5.9817047,9.295197,10
5.8894744,9.462368,9
6.1457624,9.145524,9
5.726121,8.116975,9
5.9722466,9.315164,9
5.8224645,9.524897,8
6.1055927,9.053816,8
5.6729956,8.066607,8
6.0315595,9.223202,8
5.8632855,9.484235,7
6.154911,9.111985,7
5.7407103,8.150444,7
5.953292,9.392434,7
5.9286313,9.40227,6
6.0792284,9.044179,6
5.724519,8.118527,6
5.940134,9.400475,6
5.8877444,9.457869,5
6.122357,9.10314,5
5.725862,8.119846,5
5.926831,9.4118185,5
5.9368315,9.405158,4
6.216725,9.115443,4
5.740302,8.139872,4
5.886873,9.467962,4
5.9210653,9.411375,3
6.1563373,9.101012,3
5.777898,8.174251,3
5.971091,9.360354,3
6.0482955,9.051683,2
6.100729,9.028789,2
5.8039293,8.199596,2
6.1186233,9.192908,2
6.032918,8.918836,1
6.1015167,9.082173,1
5.749653,8.149208,1
6.042354,9.27653,1
12.283151,5.7682123,10
12.0983,5.909526,10
12.558082,5.7707424,10
12.255192,5.176305,10
12.29698,5.7095957,9
12.329304,5.698387,9
12.417266,5.618322,9
12.261918,5.1910887,9
12.32023,5.7461987,8
12.103554,5.8985915,8
12.540146,5.762199,8
12.267343,5.181963,8
12.26578,5.806931,7
12.064085,5.931107,7
12.437005,5.64663,7
12.247642,5.19185,7
12.295068,5.7423983,6
12.238919,5.7665925,6
12.522174,5.7525706,6
12.238452,5.1218033,6
12.329481,5.730768,5
12.067532,5.9277353,5
12.56292,5.7898636,5
12.248804,5.137977,5
12.319922,5.7051616,4
12.078819,5.9085674,4
12.548188,5.7885437,4
12.258725,5.1602826,4
12.201494,5.8300915,3
12.005002,5.9953814,3
12.6236725,5.7252417,3
12.272649,5.1711593,3
12.303005,5.739437,2
12.038364,5.9626675,2
12.454006,5.7076025,2
12.25033,5.1265793,2
12.171799,5.850831,1
12.090755,5.924442,1
12.506454,5.775313,1
12.197475,5.1093383,1
